[1107/171418:WARNING:dns_config_service_win.cc(645)] Failed to read DnsHosts.
[1107/171432:INFO:CONSOLE(49)] "0 de 30 preguntas correctas", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/index.html?mode=internal (49)
[1107/171432:INFO:CONSOLE(124)] "Exception while trying to push a CSS rule for .edgeLoad >> Error: HierarchyRequestError: DOM Exception 3", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js (124)
[1107/171433:INFO:CONSOLE(0)] "Uncaught TypeError: Object #<Object> has no method 'sendMessage'", source: about:blank (0)
[1107/171433:INFO:CONSOLE(0)] "Uncaught TypeError: Object #<Object> has no method 'sendMessage'", source: about:blank (0)
[1107/171433:INFO:CONSOLE(0)] "Uncaught TypeError: Object #<Object> has no method 'sendMessage'", source: about:blank (0)
[1107/171649:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/171649:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
